ID,SalePrice
2849,196654.734434846
2850,282596.199568851
2851,229255.997958789
2852,234892.628568996
2853,226998.179755345
2854,141339.985641278
2855,192642.985304446
2856,197348.18472124
2857,192673.668924479
2858,202617.45780544
2859,121414.177273181
2860,124478.153540931
2861,134951.654806417
2862,186800.91033775
2863,130046.962991578
2864,233143.145924571
2865,137762.394649223
2866,140592.250358414
2867,93196.4200952111
2868,104446.753697123
2869,122818.086777613
2870,133870.928254598
2871,101452.62752997
2872,48258.6626492012
2873,113060.03218181
2874,139835.934516741
2875,121715.257983881
2876,162880.496205921
2877,135109.276662431
2878,175114.525269687
2879,134870.211733939
2880,114589.954090318
2881,144748.791534962
2882,164013.086404018
2883,195548.89863331
2884,199245.146615303
2885,182763.450215836
2886,218111.151018055
2887,99616.2302993307
2888,125590.204927712
2889,55495.1764518611
2890,67811.5243643521
2891,129015.356936966
2892,45040.6331283875
2893,81213.1568390758
2894,42672.4052264357
2895,301000.075777669
2896,278657.32286314
2897,197439.674450226
2898,150613.183294185
2899,213976.946480317
2900,157648.5974761
2901,212281.589926965
2902,180043.92556097
2903,351075.270531254
2904,361514.924522855
2905,89422.2008330543
2906,197694.035190092
2907,110292.882345703
2908,133521.186491252
2909,141244.718921194
2910,79518.0934831943
2911,85965.7842042809
2912,135656.841179636
2913,88382.580477888
2914,74547.9044586694
2915,78550.6051225812
2916,85632.1831179486
2917,178062.79354355
2918,117843.603503903
2919,223206.886119643
